scores 2023-06-07,profits 2023-06-07,percentage 2023-06-07,scores 2023-06-08,profits 2023-06-08,percentage 2023-06-08
0.1786,-0.043,-0.43,0.1905,0.004,0.042
0.0297,-0.061,-0.608,-0.0336,0.017,0.172
0.3058,0.032,0.316,0.2146,0.147,1.468
0.1957,0.068,0.675,0.0052,0.066,0.664
0.3646,-0.027,-0.267,-0.0356,-0.022,-0.224
0.3646,-0.026,-0.262,-0.0356,-0.029,-0.289
0.0,0.018,0.18,-0.0517,0.002,0.021
0.3447,0.02,0.203,0.0,-0.113,-1.131
-0.0834,0.302,3.023,0.0417,-0.016,-0.156
0.0592,0.049,0.488,0.0,0.047,0.469
0.0,0.06,0.603,0.1138,0.022,0.221
0.3792,-0.005,-0.051,0.4877,-0.001,-0.013
0.1544,0.015,0.151,0.1446,-0.001,-0.014
0.0592,-0.053,-0.535,-0.1356,-0.008,-0.08
0.05,-0.033,-0.332,0.0372,0.037,0.373
0.0743,-0.065,-0.648,0.3376,-0.011,-0.112
0.2119,-0.018,-0.176,-0.1567,-0.055,-0.547
0.1599,0.044,0.443,-0.1437,0.015,0.152
-0.0999,-0.035,-0.345,0.0651,-0.028,-0.276
0.0,-0.002,-0.023,0.1377,0.029,0.288
0.0272,0.049,0.488,0.0392,0.021,0.206
0.1155,-0.047,-0.468,0.2388,-0.023,-0.228
0.1256,-0.039,-0.391,0.1144,0.037,0.366
0.1741,-0.05,-0.497,0.2316,-0.015,-0.149
0.0268,-0.005,-0.052,-0.0592,0.039,0.386
0.0359,-0.034,-0.339,0.1704,0.025,0.248
0.1457,-0.003,-0.032,-0.0969,-0.033,-0.33
0.0763,-0.035,-0.354,-0.0322,0.026,0.26
0.076,0.095,0.954,0.139,-0.017,-0.17
0.0558,-0.034,-0.335,0.1835,-0.002,-0.025
0.2897,-0.022,-0.221,0.1889,0.028,0.281
0.0081,0.024,0.239,0.1834,-0.068,-0.678
0.0881,-0.019,-0.195,0.1724,-0.04,-0.403
0.2852,0.047,0.467,0.0361,-0.005,-0.051
0.1797,-0.017,-0.165,0.15,0.039,0.395
0.1248,-0.031,-0.311,0.1088,-0.005,-0.052
0.1193,0.01,0.101,0.1021,-0.01,-0.099
0.1144,0.039,0.386,0.1707,0.139,1.394
0.1659,0.067,0.673,0.1678,0.0,0.0
0.2796,0.279,2.79,0.4352,0.0,0.0
0.3202,0.046,0.461,0.2355,-0.088,-0.879
0.0504,0.048,0.475,0.1672,0.062,0.622
0.0356,0.006,0.058,0.1521,-0.006,-0.057
0.1091,0.004,0.037,0.1166,0.04,0.399
0.0541,-0.002,-0.021,0.2013,0.0,0.0
0.294,0.035,0.354,0.4317,0.042,0.418
0.2226,0.026,0.262,-0.0163,0.027,0.271
0.0,-0.049,-0.489,0.0405,0.028,0.276
0.1543,0.01,0.103,0.2544,-0.016,-0.162
0.1274,-0.014,-0.141,0.0,0.007,0.065
0.4632,0.032,0.316,0.0604,-0.026,-0.262
0.0,0.037,0.373,0.1486,0.004,0.038
0.2666,-0.008,-0.082,0.0561,-0.023,-0.232
0.0256,0.041,0.405,-0.1977,0.03,0.303
0.0293,-0.015,-0.146,-0.0222,-0.001,-0.012
-0.0879,0.023,0.226,0.0918,0.048,0.48
-0.0063,-0.003,-0.031,0.058,0.0,0.005
0.1269,-0.021,-0.208,0.0627,0.0,0.005
0.0804,0.02,0.195,0.07,0.013,0.126
0.1527,0.023,0.227,0.0044,-0.043,-0.434
0.0918,-0.014,-0.143,0.125,0.023,0.231
0.1993,0.023,0.232,0.2633,0.036,0.365
0.0636,0.034,0.336,-0.131,-0.028,-0.276
-0.2379,-0.026,-0.255,-0.0816,-0.037,-0.373
-0.5515,0.034,0.338,-0.0988,0.019,0.193
0.1021,0.048,0.477,0.29,-0.03,-0.297
0.1835,0.05,0.499,0.1021,-0.043,-0.429
0.1701,0.112,1.119,0.0804,-0.023,-0.226
