#,Company,Ticker,Scores 5/30/2023,Profits 5/30/2023,Scores 6/1/2023,Profits 6/01/2023
1,Apple Inc,AAPL,0.115211881,0.08721507735,0.068716,0.02538769807
2,Microsoft Corp,MSFT,0.09269703,0.07029337724,0.100401,-0.07491159484
3,Amazon.com Inc,AMZN,0.252314851,0.1881610295,0.1452930693,0.009122624704
4,Nvidia Corp,NVDA,0.103216832,0.4234073105,0.117009901,0.1731251883
5,Alphabet Inc Cl A,GOOGL,0.108263366,0.08265779426,0.0789039604,-0.004476300476
6,Alphabet Inc Cl C,GOOG,0.101287129,0.06856418785,0.0789039604,0.01053718493
7,Berkshire Hathaway,BRK.B,0.093832653,0.03930066201,0.077913,0.0105900981
8,Meta Platforms Inc Class A,META,0.028977228,0.1225000515,-0.05202178218,0.04457512354
9,Tesla Inc,TSLA,0.001263636,3.59E-01,0.056889,-0.06570864444
10,Unitedhealth Group Inc,UNH,0.109875,-0.100514962,0.08983333333,0.01128844761
11,Exxon Mobil Corp,XOM,0.060119118,-0.1600457546,0.02833333333,-0.04208262908
12,Johnson & Johnson,JNJ,0.020171429,-2.46E-02,-0.04115841584,-0.03353568171
13,Jpmorgan Chase & Co,JPM,0.13059802,-0.01022341077,0.08421485149,0.0596859125
14,Visa Inc Class a Shares,V,0.038905941,0,0.052494,0.07691249865
15,Procter & Gamble Co,PG,0.122387129,-0.1059142607,0.08094455446,0.05263157895
16,Eli Lilly & Co,LLY,0.070066337,-0.04697151084,0.1386722772,0.0188608386
17,Mastercard Inc A,MA,0.148462376,0.05101914382,0.1208623762,0.05862732762
18,Home Depot Inc,HD,0.134334653,0.01536769551,0.1047554455,0.02116689222
19,Merck & Co. Inc.,MRK,0.04939604,-0.08463153363,0.07722772277,0.0226428758
20,Broadcom Inc,AVGO,0.088717822,0.2754914324,0.160597561,-0.0908464114
21,Chevron Corp,CVX,0.102653333,-0.1564124892,0.071735,0.04514725512
22,Pepsico Inc,PEP,0.133326882,-0.08279792228,0.129151087,0.003838336336
